source_url,target_url,anchor_text,is_internal,raw_href
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//network partners,Network Partners,True,https://www.freyerinternational.com//network partners
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com//corporate-social-responsibility,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com//corporate-social-responsibility,https://www.horizonsoftnet.com/,,False,https://www.horizonsoftnet.com/
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//,,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//project,Project,True,https://www.freyerinternational.com//project
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//network partners,Network Partners,True,https://www.freyerinternational.com//network partners
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//careers,https://www.freyerinternational.com/career-plus.php,Contact Us,True,career-plus.php
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com//careers,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com//careers,https://www.horizonsoftnet.com/,,False,https://www.horizonsoftnet.com/
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//,,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//project,Project,True,https://www.freyerinternational.com//project
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//network partners,Network Partners,True,https://www.freyerinternational.com//network partners
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com//network partners,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com//network partners,https://www.horizonsoftnet.com/,,False,https://www.horizonsoftnet.com/
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//,,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//project,Project,True,https://www.freyerinternational.com//project
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//network partners,Network Partners,True,https://www.freyerinternational.com//network partners
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com//contact-us,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com//contact-us,https://www.horizonsoftnet.com/,,False,https://www.horizonsoftnet.com/
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//,,True,https://www.freyerinternational.com//
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//project,Project,True,https://www.freyerinternational.com//project
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//network partners,Network Partners,True,https://www.freyerinternational.com//network partners
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//,Home,True,https://www.freyerinternational.com//
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//about,About,True,https://www.freyerinternational.com//about
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services,Services,True,https://www.freyerinternational.com//services
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//locations,Locations,True,https://www.freyerinternational.com//locations
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//awards,Awards,True,https://www.freyerinternational.com//awards
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//gallery,Gallery,True,https://www.freyerinternational.com//gallery
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//corporate-social-responsibility,CSR,True,https://www.freyerinternational.com//corporate-social-responsibility
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//careers,Careers,True,https://www.freyerinternational.com//careers
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//contact-us,Contact Us,True,https://www.freyerinternational.com//contact-us
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/air-services,Air Services,True,https://www.freyerinternational.com//services/air-services
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/ocean-services,Ocean Services,True,https://www.freyerinternational.com//services/ocean-services
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/customs-services,Customs Services,True,https://www.freyerinternational.com//services/customs-services
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/warehouse,Warehouse,True,https://www.freyerinternational.com//services/warehouse
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/risk-management,Risk Management,True,https://www.freyerinternational.com//services/risk-management
https://www.freyerinternational.com/career-plus.php,https://www.freyerinternational.com//services/project-cargo,Project Cargo,True,https://www.freyerinternational.com//services/project-cargo
https://www.freyerinternational.com/career-plus.php,https://www.horizonsoftnet.com/,,False,https://www.horizonsoftnet.com/
